OBJECTID_12,neighbours_OBJECTID_12
2727,"1,434,218,421,862,720,000,000,000,000"
2728,2726
2729,"108,209,726,532,654,000,000,000,000"
2730,"103,410,351,990,260,000,000,000"
2731,"10,591,061,106,710,800,000,000,000,000,000"
2732,"1,062,106,811,051,100,000,000,000,000"
2733,"106,510,661,067,108,000,000,000"
2734,"852,106,010,621,788,000,000,000,000,000,000,000,000"
2735,"1,034,106,010,611,780,000,000,000,000"
2736,"105,810,601,062,106,000,000,000"
2737,"2,042,218,827,032,730"
2738,"65,665,811,041,106,200,000,000,000,000,000,000,000"
2739,"27,382,740"
2740,"27,382,739"
2741,"297,233,023,492,408,000,000,000,000"
2742,"20,246,524,722,473,200,000,000,000"
2743,"2,015,169,721,672,470,000,000,000,000,000,000,000,000"
2744,"31,32,414,697,2167,2475,2476,2743"
2745,"42,472,247,424,752,700,000,000,000,000"
2746,"247,424,752,477,251,000,000,000"
2747,"4,144,154,222,475,250,000,000,000"
2748,"4,154,224,452,361,250,000,000,000"
2749,"2,474,247,725,182,520,000,000,000,000"
2750,"3,61,85,818,2361,2363,2518,2520,2521,2522,2552,2749,2758"
2751,"1,456,145,726,562,650"
2752,"490,938,146,114,622,000"
2753,"489,490,938,146,126,000,000"
2754,"18,19,58,1441,2377,2554,2755"
2755,"18,19,41,2520,2555,2556,2754"
2756,"402,422,246,524,732,000"
2757,"18,41,86,2555,2556"
2758,"61,85,2750,2759"
2759,"3,61,85,2758"
2760,"1,338,277,528,032,820,000,000,000,000"
2761,"27,984,684,819,281,900,000,000,000,000"
2762,"276,427,662,769"
2763,"87,214,181,777,178,500,000,000"
2764,"27,622,765,276,627,600,000"
2765,"276,427,662,769"
2766,"2,762,276,427,652,760"
2767,"19,281,929"
2768,"2,798,691,198,196,310,000,000,000,000,000,000"
2769,"86,919,282,761,276,200,000,000,000,000,000,000"
2770,"14,181,420,168,317,700,000"
2771,"1,130,140,014,031,880,000,000,000,000"
2772,"249,327,712,773"
2773,"409,108,911,301,171,000,000,000,000,000,000,000,000"
2774,"111,911,351,914,246,000,000,000"
2775,"133,827,602,840,284,000,000,000"
2776,"3,803,811,135,246,420,000,000,000,000,000,000"
2777,"113,519,152,774,277,000,000,000"
2778,"191,519,162,306,277,000,000,000"
2779,"19,132,306,277,827,800,000"
2780,"19,132,776,277,727,700,000,000,000,000,000"
2781,"27,762,780,278,227,800,000"
2782,"381,384,117,214,002,000,000,000,000,000"
2783,"1,161,117,224,932,780,000,000,000,000"
2784,"11,611,172,191,324,400,000,000,000,000,000"
2785,"9,211,769,226,622,670,000,000,000,000,000"
2786,"9,211,957,195,923,520,000,000,000,000,000"
2787,"1,767,176,919,581,950,000,000,000,000"
2788,"1,767,195,819,602,780"
2789,"2,328,246,127,902,810"
2790,"24,612,789,279,128,000,000"
2791,"8,548,552,328,279,020,000,000,000,000,000,000"
2792,"27,912,793,280,828,000,000"
2793,"2,791,279,227,942,810"
2794,"85,527,912,793,281,100,000,000"
2795,"7,937,941,089,117,520,000,000"
2796,"1,188,258,027,992,820"
2797,"10,471,048,107,911,800,000"
2798,"8,371,047,107,510,790,000,000,000,000,000,000,000,000,000"
2799,"11,882,796,282,428,200,000"
2800,"105,210,731,080,111,000,000,000"
2801,"133,828,032,851"
2802,"133,813,391,425,142,000,000,000"
2803,"1,338,276,028,012,820,000,000,000,000"
2804,"1,337,280,228,512,850"
2805,"42,814,892,309,232,800,000,000,000,000,000,000,000,000,000,000"
2806,"281,628,212,822"
2807,"85,423,092,328,245,700,000,000,000,000,000,000"
2808,"246,127,902,791,279,000,000,000"
2809,"2,792,280,528,082,810,000,000,000,000"
2810,"2,328,278,927,902,790"
2811,"856,279,428,172,819"
2812,"924,925,148,914,902,000,000,000,000,000"
2813,"835,860,927"
2814,"8,629,259,269,389,720,000,000,000,000,000,000,000,000,000,000,000,000,000"
2815,"9,262,458,245,924,810,000"
2816,"857,924,925,245,828,000,000,000,000,000,000"
2817,"8,548,552,794,280,720,000,000,000,000,000,000"
2818,"924,280,728,092,812,000,000,000,000"
2819,"856,279,227,932,794,000,000,000,000"
2820,"829,830,857,923,927,000,000,000,000,000,000,000,000"
2821,"280,628,072,816,281,000,000,000"
2822,"245,728,062,807,281,000,000,000"
2823,"13,401,497,257,128,300,000"
2824,"1,186,258,027,962,790,000,000,000,000"
2825,"11,882,799,282,628,200,000"
2826,"1,188,257,628,252,830"
2827,"27,992,824,282,528,200,000"
2828,"118,628,242,827,283,000,000,000"
2829,"27,602,803,283,328,400,000"
2830,"2,576,282,528,262,820,000,000,000,000"
2831,"104,911,882,576,282,000,000,000"
2832,"104,710,491,186,282,000,000,000"
2833,"134,028,292,834,283,000,000,000"
2834,"134,028,332,835,283,000,000,000"
2835,"134,028,232,834,283,000,000,000"
2836,"149,725,712,823,283,000,000,000"
2837,"28,362,838"
2838,"25,712,834,283,528,300,000,000,000,000,000"
2839,"283,328,342,835,283,000,000,000"
2840,"257,127,752,838,283,000,000,000"
2841,"12,951,317,189,919,000,000,000,000,000,000"
2842,"59,993,995,105,512,400,000,000,000,000,000"
2843,"993,995,132,713,281,000,000,000,000,000"
2844,"1,326,132,928,452,840"
2845,"5,766,566,813,261,320,000,000,000,000"
2846,"13,261,329,284,228,400,000"
2847,"668,132,713,281,329,000,000,000,000"
2848,"2,760,277,528,332,830,000,000,000,000"
2849,"276,027,752,803,282,000,000,000"
2850,"133,825,712,760,277,000,000,000"
2851,"133,828,012,802,280,000,000,000"
2852,"13,372,803,280,428,200,000"
2853,"147,016,261,825,224,000,000,000,000,000,000,000"
2854,"2,207,224,428,532,860"
2855,"22,652,856,285,728,500,000"
2856,"226,528,552,857"
2857,"2,265,285,528,562,850"
2858,"22,652,855,285,729,400,000"
2859,"257,925,812,861"
2860,"86,886,987,287,319,200,000,000,000,000,000"
2861,"24,372,439,257,925,800,000"
2862,"57,757,896,914,341,400,000,000,000,000,000,000,000,000"
2863,2862
2864,"1,625,162,622,072,240,000,000,000,000"
2865,"148,218,121,815,181,000,000,000,000,000,000,000"
2866,"147,318,151,816,221,000,000,000"
2867,"14,711,472,162,718,200,000,000,000,000,000"
2868,"1,158,179,017,911,980,000,000,000,000"
2869,"179,019,892,934"
2870,"1,542,179,119,892,480"
2871,"63,063,110,961,199,100,000,000,000"
2872,"63,010,961,103"
2873,"12,081,209,127,613,600,000"
2874,"120,912,271,276,131,000,000,000"
2875,"1,227,127,613,172,290,000,000,000,000"
2876,"2,878,288,029,022,900"
2877,"10,422,878,287,928,800,000"
2878,"16,822,876,287,728,700,000,000,000,000,000"
2879,"56,617,241,725,287,700,000,000,000,000,000,000"
2880,"10,422,876,287,728,700,000"
2881,"155,190,619,620,155,000,000,000"
2882,"131,722,902,387,239,000,000,000"
2883,"1,904,190,822,972,400,000,000,000,000"
2884,"12,261,236,123,713,800,000,000,000,000,000"
2885,"9,781,017,122,613,110,000,000,000,000,000"
2886,"1,009,201,822,972,330,000,000,000,000"
2887,"10,092,018,288,428,800,000"
2888,"10,091,016,122,628,800,000"
2889,"1,030,103,111,101,390,000,000,000,000"
2890,"289,228,932,895"
2891,"759,122,119,492,892"
2892,"7,591,110,194,920,980,000,000,000,000,000,000,000,000,000"
2893,"2,890,289,228,942,890"
2894,"289,228,932,895"
2895,"2,890,289,228,932,890"
2896,"211,879,974,122,812,000,000,000,000,000,000"
2897,1476
2898,"21,187,887,917,751,800,000,000,000,000"
2899,"95,655,665,892,905"
2900,"5,317,101,723,218,020,000,000,000,000,000,000"
2901,"10,52,53,566,588,1040,1041,1042,2877,2878,2879,2913,2915"
2902,"5,310,411,042,287,620,000,000"
2903,"11,851,724,237,928,700,000"
2904,"9,51,620,1038,1554,2648,2881"
2905,"7,12,564,565,566,1185,2634,2879,2899,2903"
2906,"531,682,287,628,782,000,000,000,000,000"
2907,"1,723,264,029,002,910"
2908,"11,143,124,216,111,600,000,000,000,000"
2909,"17,151,716,171,717,100,000"
2910,"8,11,12,143,191,564,1611,1799,2908"
2911,"5,310,391,040"
2912,"1,447,168,217,241,720,000,000,000,000,000,000,000,000"
2913,"52,53,1710,1723,2286,2646,2647,2648,2900,2901,2906,2915"
2914,"217,921,802,181"
2915,"5,885,891,038,264,820,000,000"
2916,"171,017,112,286"
2917,"978,100,210,071,017,000,000,000,000"
2918,"9,589,599,821,002,130,000,000,000"
2919,"10,021,007,291,829,300,000"
2920,"97,810,071,009,229,700,000,000,000,000,000,000"
2921,"2,297,292,029,222,920"
2922,"229,729,202,921"
2923,"10,071,906,229,723,300,000,000,000,000,000"
2924,"110,919,332,607"
2925,"1,265,786,729,169,170,000,000"
2926,"1,025,102,610,272,920"
2927,"1,026,102,712,052,920"
2928,1025
2929,"11,581,422,142,314,700,000,000,000,000,000"
2930,"5,341,422,272,527,270,000"
2931,"1,422,142,329,322,930"
2932,"1,422,142,329,312,930"
2933,"142,229,312,932"
2934,"5,325,341,422,142,310,000,000"
2935,"10,071,012,190,523,300,000,000,000,000,000"
2936,"9,769,821,005,101,220,000,000"
2937,"95,997,698,210,072,900,000,000,000,000"
2938,"99,910,241,894,190,900,000,000"
2939,"999,100,410,191,024,000,000,000,000"
2940,"10,111,233,129,313,100,000,000,000,000,000"
2941,"119,219,011,904,190,000,000,000,000,000,000,000"
2942,"14,871,816,220,622,100,000,000,000,000,000"
2943,"972,100,118,122,206,000,000,000,000"
2944,"1,472,148,416,271,810,000,000,000,000,000,000,000,000"
2945,"1,490,149,217,481,890,000,000,000,000,000,000,000,000"
2946,"9,251,490,149,222,090,000,000,000,000,000"
2947,"147,118,242,867"
2948,"2,265,285,528,582,940"
2949,"1,473,181,528,652,860"
